Initially all Sidereal Colleges are at value 0.

!|Set Concept|
|caste|
|Endings|

!|Check Sidereal Colleges|
|trait type|isCaste?|
|Captain|false|
|Gull|false|
|Mast|false|
|Messenger|false|
|ShipsWheel|false|
|Ewer|false|
|Lovers|false|
|Musician|false|
|Peacock|false|
|Pillar|false|
|Banner|false|
|Gauntlet|false|
|Quiver|false|
|Shield|false|
|Spear|false|
|Guardians|false|
|Key|false|
|Mask|false|
|Sorcerer|false|
|TreasureTrove|false|
|Corpse|true|
|Crow|true|
|Haywain|true|
|RisingSmoke|true|
|Sword|true|
